;Response Time;Availability;Reliability;Service Name
1515;209.6;92;73;sirnaService
1516;159.5;71;80;timetabling
1517;323.0;83;83;finnwordsService
1518;184.75;92;73;WebSitePulseService
1519;109.0;99;67;Measurement
1520;512.0;93;73;BarCode
1521;252.0;100;58;DistanceService
1522;225.2;93;73;whichdbService
1523;117.0;85;73;locationRouting
1524;171.47;56;67;CRMTeeTimeAPI
1525;238.09;71;53;AnalysisWSGowlabImplService
1526;378.5;34;83;EMEP_SERVER
1527;123.0;91;67;DimeInterop
1528;404.0;83;67;flights
1529;327.13;13;67;otoMotoWebApi
1530;144.0;83;67;QueryWebserviceService
1531;285.14;63;73;DPCWS
1532;252.0;92;80;SendSMSWorld
1533;277.78;86;53;AnalysisWSAppLabImplService
1534;253.33;88;80;PopulationWS
1535;113.0;92;80;HoroscopeService
1536;188.8;99;73;prettyseqService
1537;330.5;65;73;w_invoicereceipt
1538;212.5;100;73;K4TAirSellWS
1539;143.0;99;73;ICD9Drug
1540;121.91;91;67;HR-XML_x0020_Validation_x0020__x0028_2004-08_x0020_release_x0029_
1541;246.0;86;73;Postcode_x0020_Finder
1542;126.4;89;73;UnitConversions
1543;254.0;84;73;WemCarts
1544;38.0;95;73;MathService
1545;107.83;73;83;lu
1546;448.0;83;73;SMART
1547;171.68;38;78;demoService
1548;130.33;94;78;Interop
1549;303.0;83;83;ServicioSuma
1550;4098.0;97;80;HelloService
1551;148.0;94;73;SentencesService
1552;438.0;93;67;XigniteReleases
1553;301.17;85;53;AnalysisWSAppLabImplService
1554;258.5;78;73;countryip
1555;65.0;99;80;Statistics
1556;65.0;67;73;NavFunctions
1557;393.25;78;67;FXWSService
1558;280.6;91;67;pasteseqService
1559;116.33;46;83;DistanceService
1560;37.0;71;73;XarayaSoap
1561;138.68;91;60;ComputeDateTimeSpan
1562;114.0;86;73;GoogleSearchService
1563;188.25;88;58;ChebiWebServiceService
1564;42.7;67;67;LM_GIS
1565;338.74;82;53;AnalysisWSAppLabImplService
1566;4740.76;93;67;wsReqSender
1567;125.5;86;73;MSInfoService
1568;3439.83;66;73;BlastbtService
1569;1918.4;51;83;WaterService
1570;240.25;78;73;Rss_Upload
1571;84.25;90;67;ADQLTranslator
1572;191.0;83;67;wsdl
1573;405.14;91;73;SearchEngine
1574;509.5;86;73;CustomersList
1575;298.2;98;67;prettyseqService
1576;80.4;91;73;CasGroups
1577;221.8;99;58;cpgplotService
1578;251.07;56;73;WebStoreService
1579;632.0;72;78;GetPersonInfoService
1580;374.0;88;67;XigniteGE
1581;374.6;51;73;POCP SOAP Interface
1582;787.47;95;58;CotizadorService
1583;298.0;88;73;DownloadService
1584;363.0;83;73;SZTAKI_Webster
1585;82.0;83;67;ISOcodesSOAP
1586;564.5;97;73;HashClass
1587;472.8;96;58;cirdnaService
1588;348.33;66;80;Service
1589;750.0;83;73;RemoteOnlineReadingWS
1590;134.0;83;78;GroupsFinderService
1591;121.0;87;67;Compound1
1592;190.0;95;73;fuzznucService
1593;300.0;94;73;DownloadService
1594;243.02;90;53;protein_2d_structure__hmomentService
1595;376.64;100;67;Validator
1596;237.33;63;67;Query
1597;303.65;85;53;AnalysisWSAppLabImplService
1598;86.27;55;60;PhoneNotify
1599;226.6;95;73;diffseqService
1600;230.89;79;60;JoeGustavServerService
1601;129.33;95;73;QuoteMachine
1602;338.0;66;80;Service
1603;290.22;85;53;AnalysisWSAppLabImplService
1604;182.0;100;80;Securlogin
1605;67.0;86;73;StockQuoteServiceService
1606;152.56;94;73;Admin
1607;842.33;93;73;CBRFSearchSystem
1608;284.13;84;53;AnalysisWSAppLabImplService
1609;80.0;99;80;Service1
1610;175.0;86;67;Cryptarithm
1611;106.77;12;60;lmapi
1612;200.0;91;80;SerClsWSPasarelaPINPADService
1613;151.6;50;58;executor
1614;257.4;89;73;splitterService
1615;186.0;78;67;AMIWebServiceService
1616;384.4;90;73;fdolpennyService
1617;227.62;8;67;AllegroWebApiService
1618;213.0;96;73;news_xml_service
1619;240.4;88;73;codcmpService
1620;1036.2;87;33;GSXWS
1621;77.0;83;78;SecureLogin
1622;117.0;88;73;GoogleSearchService
1623;101.0;87;73;Translate
1624;206.4;94;58;tmapService
1625;111.08;86;53;ProDA_WebServices
1626;226.0;85;60;EchoStringWSRoutingSvc
1627;205.4;100;73;skipseqService
1628;48.35;10;67;VipWebService
1629;124.67;85;73;Award
1630;113.0;100;73;GoogleSearchService
1631;139.08;65;60;HotelsService
1632;74.0;32;80;JSRMService
1633;156.0;92;60;GeoPointService
1634;181.43;91;73;Photoserver
1635;230.91;99;67;WebAcsWS
1636;83.33;98;80;TNM_Gazetteer_Service
1637;716.0;54;67;KEGG
1638;379.6;89;73;eprimer3Service
1639;1122.0;51;73;SQLDataInterop
1640;42.15;56;60;GIS_CB
1641;208.8;94;73;prettyseqService
1642;114.67;93;73;GoogleSearchService
1643;164.33;95;73;EnvioSMS
1644;135.0;83;80;QualificationWarranty
1645;181.42;85;89;eUtilsService
1646;323.5;56;83;RsomService
1647;341.4;86;58;siggenService
1648;216.0;93;58;EAnalyzer
1649;303.33;73;73;OSSIWS
1650;118.33;91;73;GoogleSearchService
1651;1034.43;32;60;interopLabEchoHeader
1652;38.0;71;73;XarayaSoap
1653;435.33;21;33;PassportService
1654;116.0;99;60;Search
1655;157.0;90;60;DNS
1656;237.36;59;73;ExchangeRates
1657;305.0;83;83;ServicioSuma
1658;1030.67;63;73;GeoCode_Service
1659;2175.17;47;73;HomeWorkService
1660;150.0;56;83;MultipleAlignment
1661;280.8;91;58;findkmService
1662;122.0;63;80;ExchangeRateService
1663;1377.55;88;73;WSWUBlastService
1664;373.08;66;80;Service
1665;211.75;59;67;HBObauprodukte
1666;274.78;85;53;AnalysisWSAppLabImplService
1667;154.0;86;73;PostcodeService
1668;145.0;83;73;showmyip
1669;407.0;9;60;soap4buildwsdl
1670;156.29;93;60;SMSTextMessaging
1671;132.5;95;60;ElectronicDataAssistance
1672;193.0;94;60;USGeocoding
1673;43.12;63;67;CH_CB
1674;198.83;76;73;GeoBrokr
1675;304.44;97;67;TerraService
1676;162.8;51;58;executor
1677;284.95;61;60;Order
1678;333.5;68;73;gcat
1679;219.0;94;73;seqmatchallService
1680;184.0;93;73;Curs
1681;282.0;85;53;AnalysisWSAppLabImplService
1682;415.93;95;67;MapImage
1683;176.0;83;73;NetToolsService
1684;175.5;86;73;CooccurrencesService
1685;156.75;78;73;Conversor
1686;195.0;94;73;SkyNodeWS
1687;277.2;85;73;noreturnService
1688;189.5;94;73;Servicio_saneamiento
1689;176.67;96;60;Hill
1690;143.67;100;60;UKAddressVerification
1691;99.66;97;67;ConferenceService
1692;429.81;26;78;SubscriptionService
1693;142.0;89;73;GoogleSearchService
1694;299.83;85;53;AnalysisWSAppLabImplService
1695;631.0;83;58;TrWSEm
1696;284.0;91;73;K4THotelSellWS
1697;160.64;59;73;ServicioVisualizacion
1698;332.5;71;83;RefSeq
1699;259.6;97;67;cutseqService
1700;158.0;99;60;XMLPortalService
1701;261.6;91;73;newseqService
1702;315.0;100;67;vrnaevalService
1703;162.5;92;73;LeftCollocationFinderService
1704;142.56;60;73;CasUsers
1705;388.25;57;67;PlaceFinderSample
1706;223.67;63;73;hellowsdl2
1707;75.25;56;83;GlimmermService
1708;241.2;100;73;pepstatsService
1709;299.36;99;67;WSUser
1710;300.54;40;60;Lists
1711;159.29;41;60;SimpleTest
1712;144.0;89;80;PopulationWS
1713;179.6;61;78;MessageServerService
1714;155.0;52;42;InteropServiceBService
1715;193.0;83;80;RSSValidator
1716;220.6;96;73;garnierService
1717;257.45;13;60;XmlDemoService
1718;71.54;18;60;AmazonSearchService
1719;311.8;93;58;octanolService
1720;221.0;87;73;entretService
1721;136.25;78;73;WebServices
1722;536.25;56;83;PathwayService
1723;572.0;83;83;BlastDemo
1724;191.83;73;73;ServicioVisualizacion
1725;352.4;55;67;BillingSystemCall
1726;138.5;100;73;DOTSGeoPinPoint
1727;535.0;78;53;AnalysisWSAppLabImplService
1728;242.0;71;73;MorphologicalAnalysis_frontendService
1729;121.0;98;73;RetHeaderService
1730;169.0;83;83;VersionService
1731;38.0;71;67;SCADA_LM
1732;130.52;16;42;SforceService
1733;311.57;63;73;IPS
1734;98.0;85;73;DOTSPhoneAppend
1735;276.5;94;83;CalcAsyncService
1736;144.88;57;67;erez3
1737;106.0;95;73;SMS
1738;185.0;71;67;SplitsTreeImplementationService
1739;242.67;99;73;YourHost
1740;420.33;100;73;AirportDelayService
1741;609.4;91;73;wossnameService
1742;257.8;85;58;tmapService
1743;53.0;83;73;ExceptionCollectionService
1744;97.4;51;42;BuchungService
1745;118.64;80;53;Interop
1746;266.0;97;73;HAPWSClass
1747;183.57;99;73;Tiscali_x0020_Security_x0020_Services
1748;163.0;90;67;ReverseGeocodingService
1749;785.0;83;83;SMSWS
1750;170.0;91;80;SerClsWSConsultaService
1751;361.0;50;67;DisponibilitaOutsourcerService
1752;192.47;26;53;FileStoreService
1753;285.3;69;73;ServicioNomenclator
1754;307.2;93;73;needleService
1755;400.57;16;67;Service2
1756;429.5;100;73;LandmarkService
1757;243.0;89;67;AWSECommerceService
1758;1134.14;62;73;FileService
1759;448.67;65;73;PlaceFinderSample
1760;213.0;91;73;interopDocSvc
1761;2967.0;90;73;BarCode
1762;192.25;89;78;CalcService
1763;392.5;91;73;OHRwurmSearchService
1764;108.8;90;73;DOTSFraudProtection
1765;90.0;97;73;TextGraphic
1766;214.0;88;73;BarCode
1767;111.2;93;67;XigniteOFAC
1768;347.67;47;78;AOSIFWSService
1769;473.0;91;73;Quotes
1770;4232.0;98;73;xfrx
1771;472.6;92;58;epestfindService
1772;284.57;43;73;WDDataService
1773;227.17;90;73;NBPRates
1774;1328.5;56;83;GeneidmapService
1775;329.5;91;73;FlightScheduleService
1776;256.43;90;67;PersonalizationService
1777;165.0;83;73;showmyip_lookup
1778;1521.57;84;73;WSClustalWService
1779;183.0;93;73;RateCalculatorService
1780;323.0;92;80;RNetService_v1
1781;582.85;56;67;SharewareService
1782;139.5;95;73;wsDice
1783;183.0;94;80;SerClsWSPasarelaPINPADService
1784;258.5;72;73;NPOsMedicalPaginalTranslationService
1785;269.0;95;67;megamergerService
1786;491.8;90;73;consService
1787;373.0;94;80;SerClsRecolectaService
1788;418.6;99;73;PTTInfo
1789;229.4;98;73;sixpackService
1790;437.8;90;60;Sisu
1791;322.0;95;73;FlightScheduleAggregatorService
1792;127.2;94;73;SendCustomForm
1793;297.17;86;53;AnalysisWSAppLabImplService
1794;219.8;98;73;domainsweepService
1795;81.5;89;73;ValidationService
1796;233.0;94;58;pepinfoService
1797;158.67;93;73;TMorse
1798;234.8;95;67;patmatdbService
1799;214.67;63;73;wsaTestService
1800;132.0;89;73;AccelerationUnit
1801;1456.67;90;73;CasService
1802;411.4;93;58;pepinfoService
1803;117.5;89;73;USNG
1804;113.0;83;83;EmptySA
1805;125.45;59;73;CasGroups
1806;996.0;84;60;FlickrComment
1807;198.0;96;67;XYToPixelsService
1808;504.6;100;73;tfmService
1809;350.71;63;73;InboxServiceNoHeader
1810;602.0;99;73;FsouOffice2003Service
1811;1734.34;97;67;ERSWebCensusMapService
1812;100.33;87;73;AIMSAddressWebService
1813;277.25;97;73;Localita
1814;1072.75;78;80;s_news
1815;396.6;87;73;seealsoService
1816;137.25;92;73;TwsLoan
1817;221.4;91;73;hetparseService
1818;486.5;99;80;PO
1819;148.5;98;73;GFCore
1820;115.0;87;67;interopLabEchoHeader
1821;1301.33;98;83;PhylogeneticService
1822;386.5;93;73;The_x0020_Dolls_x0020_Gallery_x0020_Store_x0020__x0028_Web_x0020_Service_x0029_
1823;51.67;98;73;TaxData
1824;222.0;97;73;trimestService
1825;112.75;78;73;TempConvert
1826;540.67;75;83;ASPNLexer
1827;485.67;93;67;XigniteMetals
1828;391.6;92;73;extractfeatService
1829;2629.33;88;78;BulportWeatherService
1830;253.2;88;73;domainresoService
1831;156.0;83;67;HouseofDev
1832;60.47;78;67;AWSECommerceService
1833;181.57;99;67;AppointmentServices
1834;57.32;54;67;AreasAndVolumes
1835;386.0;87;73;XPIWS
1836;180.0;92;80;SerClsWSPasarelaPINPADService
1837;297.8;91;73;prophecyService
1838;137.22;96;73;ATMService
1839;514.33;47;73;ContactClean
1840;84.86;87;73;WolframSearchService
1841;384.5;57;67;oemsearchxmle
1842;124.33;96;80;EquipmentData
1843;190.0;83;80;walker_service
1844;247.4;92;67;fuzztranService
1845;188.56;91;73;TVCaboEPG
1846;184.0;96;73;RightNeighboursService
1847;112.0;85;73;WSDLInteropTestListService
1848;215.5;78;73;Hill
1849;228.3;7;67;AllegroWebApiService
1850;845.18;11;67;PartnerServices
1851;236.3;90;53;utils_database_indexing__dbigcgService
1852;285.57;85;53;AnalysisWSAppLabImplService
1853;134.0;83;83;SessionCreateRQService
1854;220.0;95;80;checkVatService
1855;125.0;94;73;RGen
1856;153.44;87;73;GWSRequest
1857;345.0;95;73;embossversionService
1858;119.2;90;73;interop2B
1859;96.0;83;67;paddleService
1860;247.4;98;73;noreturnService
1861;280.5;52;67;Proximity
1862;839.5;56;73;IDEC_GeoServeis
1863;333.0;99;73;DownloadService
1864;80.5;88;73;DEAWebsvcClass
1865;1471.92;61;73;TextToImage
1866;235.17;56;73;MNOAccessService
1867;209.0;94;73;Office
1868;225.75;78;67;HeaderTimeService
1869;98.09;87;67;Phone
1870;419.6;92;73;consService
1871;249.5;91;60;EmailAddressValidator
1872;138.25;98;73;TextAnywhere_SMS
1873;257.0;91;60;GlobalAddressVerification
1874;3111.67;99;67;RadioMallWS
1875;155.75;90;73;LanguageDictionary
1876;314.25;67;73;News
1877;1177.5;98;80;WSDLInteropTestDocLitService
1878;122.27;53;67;CDASWS
1879;203.0;89;73;digestService
1880;500.0;97;73;USWeather
1881;133.62;70;73;MathService
1882;216.27;52;67;GetTradingConditions
1883;158.1;61;73;TwsPLNBUpdate
1884;203.0;87;73;XmlTracking
1885;133.0;92;80;Notas
1886;129.2;86;67;XWebFAQs
1887;91.0;83;78;FaxStatus
1888;1375.0;63;67;ITstSDNCHECKservice
1889;140.0;96;60;FrenchAddressVerification
1890;194.0;72;83;KontoCheckService
1891;391.59;97;83;ResellerService
1892;187.2;96;60;Cesar
1893;221.53;26;67;UserManagement
1894;248.32;89;67;AWSECommerceService
1895;263.0;83;67;SvnAdmin
1896;292.14;85;73;BDEconomicosFinancieros
1897;150.33;90;60;CanadaAddressVerification
1898;946.0;63;73;IDEC_GeoServeis
1899;529.33;66;73;PlaceFinderSample
1900;248.6;89;67;pscanService
1901;226.0;97;73;descseqService
1902;2342.83;75;73;WSEmbossService
1903;266.87;85;53;AnalysisWSAppLabImplService
1904;2187.5;97;80;NAICS
1905;131.67;88;73;GoogleSearchService
1906;113.09;53;60;Round4XSDTest
1907;179.29;44;67;NewsServiceClient
1908;324.0;88;73;tfscanService
1909;846.0;87;73;ICD9
1910;133.75;89;60;MobileTextMessaging
1911;184.5;97;60;StockQuotes
1912;516.67;63;83;sms
1913;132.67;97;73;GoogleSearchService
1914;230.6;97;73;tranalignService
1915;156.0;72;73;LocationByZipService
1916;128.5;97;73;HolidayService
1917;236.2;98;73;equicktandemService
1918;119.0;83;73;ExecutablePackage
1919;322.0;89;73;DownloadService
1920;256.0;91;80;IT_x0040_Service_x0020_Webservices
1921;289.5;70;73;Users
1922;137.0;86;73;HawleyCreditCardValidate
1923;102.2;90;73;SMSMessagingService
1924;265.19;98;67;TerraService
1925;518.8;97;58;lindnaService
1926;254.6;96;73;cathparseService
1927;428.0;74;73;OfficeResearch
1928;230.2;89;73;coderetService
1929;336.0;88;73;wordmatchService
1930;628.0;90;73;engtoarabic
1931;208.6;89;67;vrnainverseService
1932;312.43;88;72;MonsterBusinessGatewayService
1933;397.5;74;60;MailServicePort
1934;185.0;83;80;walker_service
1935;206.4;60;78;ITicTacToeservice
1936;64.64;32;67;merchant-interface-mime
1937;146.43;98;83;eUtilsService
1938;333.4;97;73;tranalignService
1939;464.17;22;60;IXMLWS2service
1940;582.0;72;67;ZELService
1941;576.71;28;67;AmbitServiceService
1942;61.42;80;67;AWSECommerceService
1943;118.33;96;73;GoogleSearchService
1944;78.0;100;80;featureDetails
1945;2326.29;64;73;StartService
1946;126.0;99;73;EmailVerify
1947;782.0;100;80;updater
1948;171.0;67;73;Wordml2latexService
1949;303.0;91;78;ISecretaryXMLBrokerservice
1950;271.25;78;73;Amortization
1951;65.0;83;78;SecureLogin
1952;401.62;61;73;SmsGate2
1953;469.0;98;67;XigniteArchive
1954;155.83;92;73;AddressFinder
1955;198.8;99;73;newseqService
1956;1196.0;83;78;forward
1957;169.0;83;80;SearchCuroCustomerService
1958;274.0;99;73;codecoloring_service
1959;248.6;91;73;ehmmemitService
1960;634.4;92;80;IMSIVORY
1961;92.59;91;72;PdsSoap
1962;117.0;91;73;FraudLabsWebService
1963;197.07;26;53;ReviewRequestManager
1964;267.8;99;73;fconsenseService
1965;139.2;40;60;Lists
1966;131.0;19;67;RenderService
1967;159.62;34;78;IntegrationService
1968;253.0;86;73;ConcertWebService
1969;249.0;85;83;SoapingService
1970;2808.33;87;73;DataTypes
1971;106.0;86;73;SkyNodeWS
1972;140.0;86;73;XmlDailyFact
1973;1817.0;71;73;wsDomainDoctor
1974;443.4;95;67;fpromlkService
1975;241.8;94;73;msbarService
1976;355.0;85;50;hmomentService
1977;267.0;94;58;bananaService
1978;305.7;86;53;AnalysisWSAppLabImplService
1979;246.43;85;53;AnalysisWSAppLabImplService
1980;261.0;100;73;twofeatService
1981;230.48;82;53;AnalysisWSGowlabImplService
1982;220.6;93;73;seqmatchallService
1983;1422.0;90;73;WSBlastpgpService
1984;356.96;85;53;AnalysisWSAppLabImplService
1985;277.6;93;50;pepwindowService
1986;246.53;88;53;nucleic_cpg_islands__newcpgseekService
1987;147.0;94;89;eUtilsService
1988;227.2;86;73;wordcountService
1989;375.78;83;53;AnalysisWSAppLabImplService
1990;1510.33;82;73;WSMafftService
1991;329.13;85;53;AnalysisWSAppLabImplService
1992;1347.91;88;73;WSWUBlastService
1993;277.35;86;53;AnalysisWSAppLabImplService
1994;258.2;91;58;dotpathService
1995;251.8;93;50;tcodeService
1996;223.6;92;73;fuzztranService
1997;144.29;76;60;WSDBFetchServerLegacyService
1998;287.04;84;53;AnalysisWSAppLabImplService
1999;300.61;85;53;AnalysisWSAppLabImplService
2000;221.0;99;73;trimestService
2001;268.2;91;67;biosedService
2002;275.8;100;67;est2genomeService
2003;266.8;92;58;plotorfService
2004;163.0;83;73;eFetchService
2005;276.6;93;73;fuzzproService
2006;250.0;92;73;est2genomeService
2007;299.0;85;53;AnalysisWSAppLabImplService
2008;271.0;93;73;ftreedistService
2009;383.25;94;73;whatizit
2010;280.39;86;53;AnalysisWSAppLabImplService
2011;262.0;85;73;maskseqService
2012;232.2;87;73;equicktandemService
2013;132.18;13;33;msd_soap_service
2014;244.2;85;67;sigscanService
2015;249.2;92;67;tranalignService
2016;275.87;85;53;AnalysisWSAppLabImplService
2017;218.2;93;73;domainsweepService
2018;194.8;92;73;degapseqService
2019;263.8;94;50;bananaService
2020;265.0;93;67;seqmatchallService
2021;262.8;85;67;newcpgseekService
2022;277.96;85;53;AnalysisWSAppLabImplService
2023;303.74;85;53;AnalysisWSAppLabImplService
2024;225.0;100;58;pepnetService
2025;324.8;86;73;restoverService
2026;347.2;85;58;plotconService
2027;342.43;85;53;AnalysisWSAppLabImplService
2028;402.0;92;58;prettyplotService
2029;234.2;94;73;geeceeService
2030;359.61;85;53;AnalysisWSAppLabImplService
2031;283.0;71;53;AnalysisWSAppLabImplService
2032;713.2;99;58;abiviewService
2033;259.4;85;67;emowseService
2034;260.6;94;67;degapseqService
2035;277.0;86;73;frestdistService
2036;330.2;85;67;fdnacompService
2037;271.4;92;73;roconService
2038;300.8;86;73;caiService
2039;393.35;86;53;AnalysisWSAppLabImplService
2040;287.26;86;53;AnalysisWSAppLabImplService
2041;401.2;92;73;fdollopService
2042;404.0;93;67;fseqbootService
2043;243.6;85;73;helixturnhelixService
2044;489.8;94;73;mwcontamService
2045;270.2;86;73;ehmmfetchService
2046;265.0;85;67;remapService
2047;447.4;86;73;showseqService
2048;406.0;86;73;fpennyService
2049;334.43;84;53;AnalysisWSAppLabImplService
2050;302.3;85;53;AnalysisWSAppLabImplService
2051;463.6;94;73;cuspService
2052;251.4;93;67;pepcoilService
2053;347.0;95;67;ememeService
2054;294.04;85;53;AnalysisWSAppLabImplService
2055;283.17;84;53;AnalysisWSAppLabImplService
2056;437.8;95;73;needleService
2057;325.6;86;73;sirnaService
2058;232.2;85;73;twodsweepService
2059;242.0;87;73;psiphiService
2060;273.2;86;58;isochoreService
2061;260.6;93;67;prophetService
2062;251.4;87;58;tcodeService
2063;255.4;94;67;sigcleaveService
2064;3288.0;18;67;MiriamProviderService
2065;267.43;86;53;AnalysisWSAppLabImplService
2066;328.0;94;73;listorService
2067;386.0;96;67;prophecyService
2068;1075.2;90;73;wossnameService
2069;257.2;87;58;wobbleService
2070;293.09;86;53;AnalysisWSAppLabImplService
2071;270.4;87;67;wordcountService
2072;308.0;85;53;AnalysisWSAppLabImplService
2073;2324.27;93;60;pbx
2074;164.0;100;73;GetOrderInfo
2075;434.67;69;73;MESAClaimsService
2076;579.58;98;60;eBayAPIInterfaceService
2077;335.3;85;53;AnalysisWSAppLabImplService
2078;315.72;92;72;PDCWebService
2079;231.6;96;73;est2genomeService
2080;2262.33;63;73;GeoCode_Service
2081;237.8;97;73;profitService
2082;359.13;85;53;AnalysisWSAppLabImplService
2083;64.28;80;67;AWSECommerceService
2084;236.0;83;89;codeService
2085;490.23;88;60;XigniteChart
2086;159.5;98;73;BSXMLAddressSearch
2087;161.0;100;73;RightNeighboursService
2088;365.5;61;73;TheHolyBible
2089;105.43;87;73;MyAmazonPlus
2090;1275.25;56;67;KpiReport
2091;239.6;92;73;ServicioOnix
2092;232.83;46;78;SesameService
2093;789.0;84;67;PrixElementPrestaServiceProxy
2094;248.0;95;73;UpsValidation
2095;235.25;94;73;WSDLInteropTestDocLitService
2096;268.11;96;67;zbozi
2097;183.28;57;67;CRA_clima_GSRad
2098;141.25;59;53;PropertyInformation
2099;125.88;69;73;ImgCutout
2100;859.0;92;73;WebSearchWS
2101;217.05;91;67;AWSECommerceService
2102;478.5;99;42;RepositoryInformation
2103;155.0;72;89;marketService
2104;1336.75;47;67;Webservices.nl
2105;223.5;86;73;Tools
2106;66.0;83;73;SOAPReceive
2107;432.0;86;80;Glide
2108;853.6;88;60;ConfigEditingService
2109;349.22;36;73;Dispenser
2110;215.2;56;60;ILohn2004service
2111;344.82;59;67;ContactServiceNoHeader
2112;217.2;90;58;iepService
2113;133.67;92;73;GoogleSearchService
2114;2150.0;83;73;RandomGoogleSearchService
2115;201.4;87;73;seqretService
2116;219.2;94;73;revseqService
2117;68.88;17;60;AmazonSearchService
2118;69.71;89;80;ProductInfo
2119;3273.75;84;73;OTNDeptEmp
2120;149.46;93;67;EcMSoapBridgeService
2121;176.25;89;80;WSDLInteropTestDocLitService
2122;69.33;95;67;BlogService
2123;61.42;79;67;AWSECommerceService
2124;100.14;92;80;pinger
2125;227.0;83;50;AddressBookService
2126;88.0;83;89;learn
2127;365.5;79;73;SearchDnevnikSi
2128;133.04;17;42;SforceService
2129;180.59;95;67;erez3
2130;193.33;94;83;ClusterfastaService
2131;111.0;96;58;UpdateService
2132;115.0;97;73;GoogleSearchService
2133;451.0;64;60;NamespaceManager
2134;116.0;98;67;XigniteNote
2135;257.67;88;67;RNAhybridImplementationService
2136;150.91;86;67;Main
2137;1674.0;55;67;TargetServiceBinding
2138;283.0;87;60;etrayService
2139;181.7;34;73;AAIService
2140;62.75;56;83;MulttestService
2141;438.78;89;67;XigniteMetals
2142;349.58;66;80;Service
2143;256.96;85;53;AnalysisWSAppLabImplService
2144;118.0;92;58;Compound2
2145;237.5;72;78;Wsession
2146;241.2;99;58;pepwindowallService
2147;352.0;83;73;NRA_x0020_ILA_x0020_News_x0020_and_x0020_Updates_x0020_Syndication
2148;327.0;72;67;ndfdXML
2149;512.25;92;80;ExchangeRates
2150;486.0;94;73;TaricCZ
2151;238.4;95;73;einvertedService
2152;2911.29;17;67;Service
2153;261.2;90;50;freakService
2154;370.25;67;73;Service
2155;146.0;63;73;Footprinting
2156;296.57;85;53;AnalysisWSAppLabImplService
2157;154.5;100;73;FrequenciesService
2158;69.0;83;78;SecureLogin
2159;221.0;87;73;UpdatePerson
2160;102.5;96;80;ccydemo
2161;438.0;98;73;WebService
2162;135.0;83;67;echoService
2163;70.75;56;83;GeneidmapService
2164;299.2;100;67;infoalignService
2165;112.33;86;73;ASPFAQs
2166;153.0;96;73;SdssCutout
2167;251.5;86;67;jobsService
2168;122.0;39;33;InteropServiceAService
2169;157.5;46;73;Euro42
2170;164.8;90;73;SoapTest
2171;1418.2;80;73;WSDaliLiteService
2172;251.8;100;73;vrnadistanceService
2173;423.17;86;60;XigniteRealTime
2174;665.5;85;73;rt_info
2175;313.6;92;58;polydotService
2176;84.0;91;73;Service1
2177;231.4;99;73;biosedService
2178;105.56;92;73;DOTSAddressValidate
2179;136.0;56;50;UpdateService
2180;144.83;91;67;DimeInterop
2181;120.0;85;83;EmptySA
2182;665.67;63;89;QuranService
2183;793.17;48;67;DirSrvService
2184;101.33;63;73;WS4lsqlService
2185;269.5;86;73;InstantOrder
2186;210.6;88;73;biosedService
2187;199.2;87;67;Tiscali_x0020_UMS_x0020_Accounting_x0020_Services
2188;166.0;89;80;WSDLInteropTestDocLitService
2189;112.0;83;83;BNQuoteService
2190;141.5;93;50;Service
2191;146.33;100;73;GoogleSearchService
2192;220.75;56;58;WhiteMesaSoap12AddTestSvc
2193;282.43;85;73;CreditCardValidator
2194;146.8;93;73;SmsService
2195;234.4;98;67;newcpgreportService
2196;134.0;97;73;WSDLInteropTestListService
2197;171.0;83;83;LittServiceService
2198;143.25;79;73;CustomFieldResponseWS
2199;78.0;100;67;CogoService
2200;202.17;46;73;toi-wetter
2201;960.29;32;60;interopLabEchoHeader
2202;321.71;86;73;clover
2203;1212.2;90;60;Schedule
2204;214.0;67;73;AddressVerifier
2205;280.17;85;53;AnalysisWSAppLabImplService
2206;484.5;79;73;DailyDilbert
2207;529.0;95;73;IAAUtilities
2208;687.0;94;73;registration
2209;221.11;43;73;MNOAccessService
2210;223.6;95;73;splitterService
2211;82.0;72;67;GeocodeService
2212;174.5;99;80;TNM_Elevation_Service
2213;341.0;100;73;DownloadService
2214;222.4;94;73;maskfeatService
2215;1939.79;35;67;InteropDef
2216;255.0;86;83;ExPtLinkSampleService
2217;206.0;98;67;SendSmsService
2218;230.4;100;58;dotpathService
2219;236.6;94;73;prophetService
2220;314.5;96;73;ServiceCategory
2221;300.5;72;83;SPS
2222;192.67;63;42;RetsinfoService
2223;252.33;100;50;ServiceTransfert
2224;131.38;99;60;MainService
2225;145.0;85;73;GoogleSearchService
2226;399.75;56;67;L9C_BC
2227;603.54;31;78;XWeb1003Port
2228;803.0;83;83;Test Response Service
2229;223.2;89;73;sigcleaveService
2230;121.2;55;50;Service
2231;151.0;89;60;FrenchAddressVerification
2232;192.0;91;60;PhoneNumberEnhancement
2233;102.0;90;67;TaxData
2234;500.75;56;73;EchoHeadersService
2235;196.0;83;83;GetOwamp
2236;229.4;99;73;twofeatService
2237;141.0;92;73;DOTSNameWizard
2238;244.17;99;80;JIPComuniService
2239;943.5;77;73;getGeoInfo
2240;130.67;100;73;GoogleSearchService
2241;1400.0;78;73;WSKalignService
2242;121.15;88;67;AWSECommerceService
2243;1840.0;90;73;Statistics
2244;143.65;19;60;AmazonSearchService
2245;272.3;35;73;SearchService
2246;141.5;93;67;Compound1
